GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29,HD01_VD30,HD02_VD30,HD01_VD31,HD02_VD31,HD01_VD32,HD02_VD32,HD01_VD33,HD02_VD33,HD01_VD34,HD02_VD34,HD01_VD35,HD02_VD35,HD01_VD36,HD02_VD36,HD01_VD37,HD02_VD37,HD01_VD38,HD02_VD38,HD01_VD39,HD02_VD39,HD01_VD40,HD02_VD40,HD01_VD41,HD02_VD41
1400000US29510101100,29510101100,"Census Tract 1011, St. Louis city, Missouri",702,78,51,36,26,25,8,13,0,11,8,13,0,11,18,21,25,31,0,11,0,11,0,11,0,11,0,11,0,11,25,31,25,31,0,11,18,28,7,13,0,11,651,75,469,82,152,76,48,45,11,17,93,57,317,82,182,66,34,26,0,11,0,11,0,11,0,11,34,26,148,61,69,49,27,30,28,46,14,19,79,41
1400000US29510101200,29510101200,"Census Tract 1012, St. Louis city, Missouri",842,70,66,51,47,48,28,42,0,11,28,42,0,11,19,21,19,21,11,17,11,17,0,11,11,17,0,11,0,11,8,14,0,11,0,11,0,11,0,11,8,14,776,86,643,82,261,64,114,52,42,44,105,55,382,59,133,76,46,46,46,46,35,42,0,11,11,19,0,11,87,63,15,16,0,11,0,11,15,16,72,61
1400000US29510101300,29510101300,"Census Tract 1013, St. Louis city, Missouri",950,125,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,950,125,801,129,296,79,46,41,69,49,181,97,505,126,149,75,33,41,33,41,0,11,0,11,33,41,0,11,116,61,65,46,10,17,0,11,55,42,51,41
1400000US29510101400,29510101400,"Census Tract 1014, St. Louis city, Missouri",589,87,107,50,81,45,81,45,43,38,13,13,25,31,0,11,26,26,0,11,0,11,0,11,0,11,0,11,0,11,26,26,26,26,9,16,9,16,8,12,0,11,482,98,321,84,119,53,5,11,38,38,76,44,202,73,161,77,56,44,47,45,29,33,0,11,18,29,9,15,105,65,33,42,0,11,0,11,33,42,72,53
1400000US29510101500,29510101500,"Census Tract 1015, St. Louis city, Missouri",675,141,172,101,29,26,15,21,10,15,0,11,5,8,14,16,143,99,38,60,38,60,38,60,0,11,0,11,0,11,105,87,105,87,6,11,74,80,25,31,0,11,503,120,226,91,135,94,24,31,83,80,28,27,91,42,277,117,81,61,37,46,0,11,0,11,37,46,44,40,196,84,146,75,0,11,73,68,73,61,50,44
1400000US29510101800,29510101800,"Census Tract 1018, St. Louis city, Missouri",705,131,142,74,8,16,0,11,0,11,0,11,0,11,8,16,134,78,0,11,0,11,0,11,0,11,0,11,0,11,134,78,113,73,13,21,65,72,35,31,21,27,563,132,318,99,195,81,4,9,44,40,147,71,123,53,245,91,103,64,43,40,0,11,21,33,22,23,60,57,142,65,74,56,0,11,17,29,57,45,68,39
1400000US29510102100,29510102100,"Census Tract 1021, St. Louis city, Missouri",567,111,28,41,0,11,0,11,0,11,0,11,0,11,0,11,28,41,0,11,0,11,0,11,0,11,0,11,0,11,28,41,28,41,28,41,0,11,0,11,0,11,539,110,395,83,132,38,58,42,40,32,34,29,263,82,144,70,66,51,9,15,0,11,0,11,9,15,57,50,78,48,46,42,25,38,0,11,21,20,32,25
1400000US29510102200,29510102200,"Census Tract 1022, St. Louis city, Missouri",1651,168,75,53,62,49,17,27,0,15,0,15,17,27,45,41,13,20,0,15,0,15,0,15,0,15,0,15,0,15,13,20,13,20,13,20,0,15,0,15,0,15,1576,165,1204,145,392,77,90,59,71,40,231,84,812,138,372,145,132,113,35,42,0,15,0,15,35,42,97,93,240,116,14,23,0,15,0,15,14,23,226,111
1400000US29510102300,29510102300,"Census Tract 1023, St. Louis city, Missouri",469,59,50,43,28,36,28,36,0,11,5,9,23,35,0,11,22,19,6,9,6,9,0,11,0,11,6,9,0,11,16,18,11,17,0,11,0,11,11,17,5,8,419,54,289,56,99,43,42,32,21,26,36,22,190,45,130,52,34,33,22,25,0,11,3,6,19,27,12,14,96,40,41,28,19,21,0,11,22,17,55,32
1400000US29510102400,29510102400,"Census Tract 1024, St. Louis city, Missouri",611,89,128,67,59,57,59,57,0,11,0,11,59,57,0,11,69,38,21,25,8,13,0,11,8,13,0,11,13,21,48,28,37,29,9,14,28,28,0,11,11,15,483,94,373,85,141,55,67,38,36,32,38,28,232,70,110,52,24,24,0,11,0,11,0,11,0,11,24,24,86,46,36,29,0,11,12,18,24,24,50,34
1400000US29510102500,29510102500,"Census Tract 1025, St. Louis city, Missouri",379,63,29,21,11,11,5,7,0,11,0,11,5,7,6,9,18,16,9,13,9,13,0,11,0,11,9,13,0,11,9,10,5,8,0,11,5,8,0,11,4,6,350,64,241,57,106,39,46,22,21,25,39,22,135,40,109,44,34,21,13,12,6,7,0,11,7,9,21,17,75,39,30,27,14,18,0,11,16,19,45,27
1400000US29510103100,29510103100,"Census Tract 1031, St. Louis city, Missouri",801,116,41,66,0,11,0,11,0,11,0,11,0,11,0,11,41,66,0,11,0,11,0,11,0,11,0,11,0,11,41,66,41,66,0,11,41,66,0,11,0,11,760,113,578,83,224,43,106,48,48,35,70,38,354,74,182,122,75,100,68,99,0,11,0,11,68,99,7,11,107,68,33,40,0,11,0,11,33,40,74,55
1400000US29510103400,29510103400,"Census Tract 1034, St. Louis city, Missouri",447,59,22,16,16,13,8,10,0,11,8,10,0,11,8,9,6,9,0,11,0,11,0,11,0,11,0,11,0,11,6,9,0,11,0,11,0,11,0,11,6,9,425,63,335,62,121,42,43,33,12,13,66,29,214,49,90,42,12,12,12,12,0,11,0,11,12,12,0,11,78,37,43,31,21,32,0,11,22,16,35,20
1400000US29510103600,29510103600,"Census Tract 1036, St. Louis city, Missouri",327,54,25,19,8,9,8,9,8,9,0,11,0,11,0,11,17,21,13,21,13,21,0,11,13,21,0,11,0,11,4,7,0,11,0,11,0,11,0,11,4,7,302,53,194,45,116,39,47,29,17,19,52,27,78,30,108,50,46,30,25,26,0,11,0,11,25,26,21,20,62,43,40,34,11,18,0,11,29,28,22,27
1400000US29510103700,29510103700,"Census Tract 1037, St. Louis city, Missouri",558,96,23,27,17,26,0,11,0,11,0,11,0,11,17,26,6,10,6,10,6,10,0,11,0,11,6,10,0,11,0,11,0,11,0,11,0,11,0,11,0,11,535,102,461,100,182,76,64,50,85,76,33,34,279,72,74,38,21,25,21,25,0,11,0,11,21,25,0,11,53,36,15,24,0,11,0,11,15,24,38,27
1400000US29510103800,29510103800,"Census Tract 1038, St. Louis city, Missouri",1014,119,39,28,23,18,0,11,0,11,0,11,0,11,23,18,16,21,0,11,0,11,0,11,0,11,0,11,0,11,16,21,16,21,16,21,0,11,0,11,0,11,975,121,728,103,211,57,57,34,27,25,127,53,517,90,247,103,54,37,12,18,0,11,0,11,12,18,42,31,193,93,144,80,64,49,0,11,80,58,49,37
1400000US29510104200,29510104200,"Census Tract 1042, St. Louis city, Missouri",636,117,24,23,14,19,14,19,0,11,14,19,0,11,0,11,10,16,0,11,0,11,0,11,0,11,0,11,0,11,10,16,10,16,0,11,0,11,10,16,0,11,612,119,443,84,153,55,104,51,0,11,49,30,290,67,169,86,64,63,30,40,24,39,0,11,6,11,34,45,105,61,32,27,12,17,0,11,20,21,73,54
1400000US29510104500,29510104500,"Census Tract 1045, St. Louis city, Missouri",334,80,12,15,3,9,0,11,0,11,0,11,0,11,3,9,9,13,0,11,0,11,0,11,0,11,0,11,0,11,9,13,9,13,0,11,0,11,9,13,0,11,322,77,203,61,59,37,36,28,10,16,13,19,144,53,119,54,32,24,7,11,0,11,7,11,0,11,25,21,87,49,17,20,0,11,0,11,17,20,70,44
1400000US29510105198,29510105198,"Census Tract 1051.98, St. Louis city, Missouri",603,97,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,603,97,533,93,173,43,55,28,28,20,90,41,360,84,70,50,14,12,6,10,6,10,0,11,0,11,8,12,56,47,39,42,8,12,0,11,31,39,17,21
1400000US29510105200,29510105200,"Census Tract 1052, St. Louis city, Missouri",600,106,25,24,5,8,0,11,0,11,0,11,0,11,5,8,20,22,0,11,0,11,0,11,0,11,0,11,0,11,20,22,20,22,0,11,0,11,20,22,0,11,575,107,392,105,115,53,16,19,22,22,77,48,277,96,183,72,23,21,12,14,12,14,0,11,0,11,11,16,160,74,86,62,32,42,7,13,47,47,74,39
1400000US29510105300,29510105300,"Census Tract 1053, St. Louis city, Missouri",487,97,99,56,10,15,10,15,0,11,0,11,10,15,0,11,89,55,18,31,18,31,18,31,0,11,0,11,0,11,71,53,62,51,46,45,0,11,16,25,9,15,388,98,209,53,86,40,5,10,25,20,56,34,123,51,179,90,16,21,0,11,0,11,0,11,0,11,16,21,163,86,56,48,35,41,4,7,17,22,107,71
1400000US29510105400,29510105400,"Census Tract 1054, St. Louis city, Missouri",464,75,137,47,13,13,7,10,0,11,7,10,0,11,6,9,124,47,0,11,0,11,0,11,0,11,0,11,0,11,124,47,118,46,24,27,19,23,75,37,6,9,327,66,110,45,56,33,4,7,28,25,24,21,54,29,217,63,34,31,21,34,0,11,0,11,21,34,13,13,183,53,130,51,22,26,23,21,85,41,53,37
1400000US29510105500,29510105500,"Census Tract 1055, St. Louis city, Missouri",637,124,149,57,0,11,0,11,0,11,0,11,0,11,0,11,149,57,0,11,0,11,0,11,0,11,0,11,0,11,149,57,112,56,0,11,0,11,112,56,37,29,488,130,200,100,94,70,0,11,36,36,58,65,106,71,288,86,117,62,11,18,0,11,0,11,11,18,106,64,171,78,61,62,0,11,0,11,61,62,110,56
1400000US29510106100,29510106100,"Census Tract 1061, St. Louis city, Missouri",367,71,144,58,33,35,16,22,0,11,0,11,16,22,17,27,111,44,5,10,0,11,0,11,0,11,0,11,5,10,106,43,79,36,32,25,13,13,34,25,27,19,223,58,46,23,4,8,0,11,0,11,4,8,42,22,177,54,70,37,18,21,6,9,12,19,0,11,52,34,107,46,47,31,0,11,3,6,44,30,60,41
1400000US29510106200,29510106200,"Census Tract 1062, St. Louis city, Missouri",381,71,220,76,0,11,0,11,0,11,0,11,0,11,0,11,220,76,48,50,36,47,0,11,0,11,36,47,12,18,172,66,166,67,58,50,84,53,24,21,6,8,161,65,90,51,48,42,11,19,0,11,37,43,42,31,71,38,9,10,5,8,0,11,0,11,5,8,4,7,62,36,23,25,13,20,0,11,10,14,39,25
1400000US29510106300,29510106300,"Census Tract 1063, St. Louis city, Missouri",299,61,69,42,10,12,0,11,0,11,0,11,0,11,10,12,59,42,6,9,6,9,0,11,6,9,0,11,0,11,53,42,53,42,21,30,15,24,17,19,0,11,230,68,98,46,46,37,0,11,0,11,46,37,52,29,132,60,19,14,7,12,0,11,7,12,0,11,12,9,113,59,69,51,15,24,5,10,49,45,44,27
1400000US29510106400,29510106400,"Census Tract 1064, St. Louis city, Missouri",525,83,152,80,12,18,0,11,0,11,0,11,0,11,12,18,140,80,51,53,51,53,0,11,0,11,51,53,0,11,89,51,67,48,0,11,0,11,67,48,22,29,373,93,120,53,26,20,0,11,0,11,26,20,94,50,253,82,19,22,0,11,0,11,0,11,0,11,19,22,234,78,118,68,0,11,22,36,96,56,116,58
1400000US29510106500,29510106500,"Census Tract 1065, St. Louis city, Missouri",569,122,90,51,19,19,19,19,0,11,0,11,19,19,0,11,71,48,7,12,0,11,0,11,0,11,0,11,7,12,64,46,51,43,16,18,22,35,13,21,13,15,479,130,150,67,52,42,15,23,0,11,37,36,98,50,329,123,57,44,32,37,0,11,0,11,32,37,25,24,272,120,151,92,56,64,15,24,80,66,121,64
1400000US29510106600,29510106600,"Census Tract 1066, St. Louis city, Missouri",333,78,155,60,41,29,19,24,13,22,6,9,0,11,22,19,114,57,38,40,32,37,17,28,0,11,15,25,6,9,76,39,72,38,0,11,14,22,58,31,4,7,178,50,51,27,11,12,0,11,0,11,11,12,40,23,127,43,21,22,18,21,0,11,0,11,18,21,3,7,106,39,43,31,0,11,5,8,38,31,63,35
1400000US29510106700,29510106700,"Census Tract 1067, St. Louis city, Missouri",617,122,197,87,38,41,7,12,0,11,0,11,7,12,31,39,159,83,24,38,24,38,0,11,0,11,24,38,0,11,135,74,118,72,0,11,31,49,87,65,17,23,420,114,82,49,23,37,23,37,0,11,0,11,59,37,338,108,87,56,37,47,0,11,0,11,37,47,50,39,251,102,99,56,25,39,23,35,51,38,152,83
1400000US29510107200,29510107200,"Census Tract 1072, St. Louis city, Missouri",271,58,88,55,14,17,0,11,0,11,0,11,0,11,14,17,74,51,32,40,22,35,0,11,0,11,22,35,10,16,42,30,42,30,0,11,8,13,34,26,0,11,183,56,81,45,25,22,0,11,0,11,25,22,56,43,102,47,4,7,0,11,0,11,0,11,0,11,4,7,98,47,47,33,9,11,5,9,33,31,51,31
1400000US29510107300,29510107300,"Census Tract 1073, St. Louis city, Missouri",1082,138,265,98,100,61,66,61,24,39,33,43,9,15,34,27,165,81,28,36,28,36,20,34,0,11,8,13,0,11,137,71,73,55,0,11,9,14,64,53,64,47,817,122,279,82,39,28,8,12,7,10,24,22,240,75,538,128,110,61,53,52,0,11,0,11,53,52,57,45,428,115,160,78,29,35,29,43,102,54,268,94
1400000US29510107400,29510107400,"Census Tract 1074, St. Louis city, Missouri",623,90,263,75,62,42,56,42,0,11,24,24,32,36,6,9,201,67,29,36,24,35,0,11,0,11,24,35,5,7,172,60,136,53,7,11,47,37,82,48,36,28,360,75,158,60,76,54,20,31,0,11,56,43,82,29,202,71,5,7,0,11,0,11,0,11,0,11,5,7,197,72,94,60,0,11,19,29,75,52,103,47
1400000US29510107500,29510107500,"Census Tract 1075, St. Louis city, Missouri",553,98,124,80,28,33,18,30,18,30,0,11,0,11,10,15,96,69,32,38,32,38,0,11,0,11,32,38,0,11,64,49,41,37,0,11,11,20,30,33,23,28,429,97,139,73,63,64,0,11,45,59,18,20,76,45,290,81,73,52,16,18,9,14,0,11,7,12,57,50,217,70,92,54,17,20,23,33,52,42,125,62
1400000US29510107600,29510107600,"Census Tract 1076, St. Louis city, Missouri",450,65,136,48,24,20,16,18,0,11,7,11,9,14,8,10,112,49,0,11,0,11,0,11,0,11,0,11,0,11,112,49,78,46,8,13,0,11,70,42,34,20,314,67,147,54,73,43,9,10,17,27,47,33,74,40,167,58,27,27,15,23,15,23,0,11,0,11,12,14,140,54,58,29,0,11,8,12,50,26,82,44
1400000US29510108100,29510108100,"Census Tract 1081, St. Louis city, Missouri",728,119,176,91,0,11,0,11,0,11,0,11,0,11,0,11,176,91,0,11,0,11,0,11,0,11,0,11,0,11,176,91,176,91,0,11,9,15,167,89,0,11,552,107,285,96,74,56,42,40,24,27,8,14,211,72,267,95,36,38,0,11,0,11,0,11,0,11,36,38,231,88,141,80,0,11,20,22,121,81,90,53
1400000US29510108200,29510108200,"Census Tract 1082, St. Louis city, Missouri",521,84,62,50,16,19,10,16,0,11,10,16,0,11,6,10,46,47,0,11,0,11,0,11,0,11,0,11,0,11,46,47,46,47,0,11,33,45,13,21,0,11,459,76,265,71,70,58,11,19,0,11,59,53,195,54,194,64,6,12,0,11,0,11,0,11,0,11,6,12,188,67,93,60,0,11,0,11,93,60,95,53
1400000US29510108300,29510108300,"Census Tract 1083, St. Louis city, Missouri",446,73,95,38,6,7,0,11,0,11,0,11,0,11,6,7,89,37,26,30,26,30,0,11,0,11,26,30,0,11,63,34,58,33,0,11,20,22,38,30,5,8,351,72,112,45,33,30,12,14,0,11,21,26,79,35,239,60,38,35,19,30,19,30,0,11,0,11,19,20,201,60,78,42,13,13,12,19,53,35,123,53
1400000US29510109600,29510109600,"Census Tract 1096, St. Louis city, Missouri",852,139,229,137,0,11,0,11,0,11,0,11,0,11,0,11,229,137,0,11,0,11,0,11,0,11,0,11,0,11,229,137,217,141,0,11,10,16,207,140,12,18,623,112,166,81,26,39,0,11,0,11,26,39,140,76,457,120,98,106,80,104,0,11,0,11,80,104,18,20,359,112,202,100,72,64,24,30,106,78,157,60
1400000US29510109700,29510109700,"Census Tract 1097, St. Louis city, Missouri",456,93,221,76,30,26,16,14,0,11,11,12,5,8,14,23,191,75,34,25,29,23,0,11,0,11,29,23,5,8,157,74,134,69,0,11,98,61,36,33,23,25,235,66,69,31,32,26,6,9,10,16,16,16,37,26,166,59,7,10,0,11,0,11,0,11,0,11,7,10,159,61,121,57,39,35,18,29,64,45,38,22
1400000US29510110100,29510110100,"Census Tract 1101, St. Louis city, Missouri",642,124,217,113,65,56,34,44,27,43,7,13,0,11,31,36,152,95,9,14,9,14,0,11,0,11,9,14,0,11,143,92,82,74,19,31,0,11,63,67,61,51,425,102,170,76,70,47,8,13,29,33,33,31,100,60,255,87,16,21,4,10,0,11,0,11,4,10,12,18,239,83,140,66,25,39,41,44,74,47,99,48
1400000US29510110200,29510110200,"Census Tract 1102, St. Louis city, Missouri",496,117,176,84,21,32,21,32,0,11,0,11,21,32,0,11,155,85,35,39,35,39,0,11,20,31,15,23,0,11,120,76,104,73,0,11,55,55,49,48,16,25,320,105,105,52,18,21,0,11,0,11,18,21,87,48,215,88,36,30,0,11,0,11,0,11,0,11,36,30,179,84,85,75,0,11,0,11,85,75,94,50
1400000US29510110300,29510110300,"Census Tract 1103, St. Louis city, Missouri",470,121,116,66,22,20,22,20,8,13,0,11,14,23,0,11,94,59,7,11,0,11,0,11,0,11,0,11,7,11,87,60,87,60,21,26,0,11,66,56,0,11,354,107,66,42,27,33,0,11,11,22,16,26,39,24,288,106,45,37,0,11,0,11,0,11,0,11,45,37,243,100,67,43,7,12,0,11,60,41,176,91
1400000US29510110400,29510110400,"Census Tract 1104, St. Louis city, Missouri",422,103,125,83,10,15,0,11,0,11,0,11,0,11,10,15,115,83,17,25,0,11,0,11,0,11,0,11,17,25,98,78,98,78,0,11,20,31,78,70,0,11,297,80,44,34,5,11,0,11,0,11,5,11,39,32,253,78,11,21,11,21,0,11,0,11,11,21,0,11,242,75,109,71,0,11,0,11,109,71,133,58
1400000US29510110500,29510110500,"Census Tract 1105, St. Louis city, Missouri",248,53,86,46,9,9,4,6,0,11,0,11,4,6,5,8,77,45,0,11,0,11,0,11,0,11,0,11,0,11,77,45,71,43,14,22,9,14,48,36,6,7,162,39,71,31,24,19,15,17,0,11,9,10,47,24,91,30,39,24,0,11,0,11,0,11,0,11,39,24,52,26,18,17,12,14,0,11,6,8,34,22
1400000US29510111100,29510111100,"Census Tract 1111, St. Louis city, Missouri",330,74,158,62,19,23,19,23,0,11,0,11,19,23,0,11,139,63,30,35,28,34,20,31,0,11,8,11,2,5,109,50,104,48,41,45,5,9,58,34,5,13,172,45,100,40,29,27,17,23,0,11,12,16,71,37,72,40,3,6,0,11,0,11,0,11,0,11,3,6,69,39,9,13,0,11,0,11,9,13,60,36
1400000US29510111200,29510111200,"Census Tract 1112, St. Louis city, Missouri",244,68,130,61,9,13,9,13,0,11,0,11,9,13,0,11,121,61,20,26,15,25,0,11,0,11,15,25,5,8,101,56,74,54,8,12,20,32,46,44,27,25,114,50,45,40,25,34,4,7,0,11,21,32,20,17,69,43,37,42,0,11,0,11,0,11,0,11,37,42,32,21,9,12,0,11,0,11,9,12,23,18
1400000US29510111300,29510111300,"Census Tract 1113, St. Louis city, Missouri",243,63,53,38,0,11,0,11,0,11,0,11,0,11,0,11,53,38,18,31,18,31,0,11,0,11,18,31,0,11,35,25,5,8,0,11,0,11,5,8,30,25,190,59,69,39,20,24,0,11,0,11,20,24,49,31,121,52,44,37,6,9,0,11,0,11,6,9,38,36,77,42,53,34,6,8,0,11,47,32,24,23
1400000US29510111400,29510111400,"Census Tract 1114, St. Louis city, Missouri",336,79,105,63,16,16,4,7,0,11,0,11,4,7,12,14,89,59,0,11,0,11,0,11,0,11,0,11,0,11,89,59,65,60,0,11,34,39,31,42,24,19,231,67,67,39,0,11,0,11,0,11,0,11,67,39,164,61,10,15,0,11,0,11,0,11,0,11,10,15,154,59,110,49,4,7,14,22,92,48,44,31
1400000US29510111500,29510111500,"Census Tract 1115, St. Louis city, Missouri",111,26,57,18,0,11,0,11,0,11,0,11,0,11,0,11,57,18,1,4,1,4,0,11,0,11,1,4,0,11,56,19,56,19,0,11,8,11,48,17,0,11,54,28,12,12,4,9,0,11,0,11,4,9,8,9,42,25,6,15,6,15,0,11,0,11,6,15,0,11,36,26,27,22,0,11,5,9,22,22,9,13
1400000US29510112100,29510112100,"Census Tract 1121, St. Louis city, Missouri",658,128,17,23,17,23,11,18,11,18,0,11,0,11,6,13,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,641,128,481,97,181,63,54,56,61,46,66,39,300,87,160,75,36,43,13,23,13,23,0,11,0,11,23,36,124,81,64,55,0,11,0,11,64,55,60,79
1400000US29510112200,29510112200,"Census Tract 1122, St. Louis city, Missouri",327,60,92,43,13,13,13,13,0,11,8,11,5,8,0,11,79,41,14,22,14,22,0,11,0,11,14,22,0,11,65,36,65,36,6,8,25,25,34,25,0,11,235,54,85,38,56,36,0,11,18,19,38,31,29,20,150,54,20,17,5,8,5,8,0,11,0,11,15,16,130,52,45,32,6,8,11,15,28,25,85,42
