GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Income in the past 12 months below poverty level:,Margin of Error; Income in the past 12 months below poverty level:,Estimate; Income in the past 12 months below poverty level: - Under 6 years,Margin of Error; Income in the past 12 months below poverty level: - Under 6 years,Estimate; Income in the past 12 months below poverty level: - 6 to 11 years,Margin of Error; Income in the past 12 months below poverty level: - 6 to 11 years,Estimate; Income in the past 12 months below poverty level: - 12 to 17 years,Margin of Error; Income in the past 12 months below poverty level: - 12 to 17 years,Estimate; Income in the past 12 months below poverty level: - 18 to 59 years,Margin of Error; Income in the past 12 months below poverty level: - 18 to 59 years,Estimate; Income in the past 12 months below poverty level: - 60 to 74 years,Margin of Error; Income in the past 12 months below poverty level: - 60 to 74 years,Estimate; Income in the past 12 months below poverty level: - 75 to 84 years,Margin of Error; Income in the past 12 months below poverty level: - 75 to 84 years,Estimate; Income in the past 12 months below poverty level: - 85 years and over,Margin of Error; Income in the past 12 months below poverty level: - 85 years and over,Estimate; Income in the past 12 months at or above poverty level:,Margin of Error; Income in the past 12 months at or above poverty level:,Estimate; Income in the past 12 months at or above poverty level: - Under 6 years,Margin of Error; Income in the past 12 months at or above poverty level: - Under 6 years,Estimate; Income in the past 12 months at or above poverty level: - 6 to 11 years,Margin of Error; Income in the past 12 months at or above poverty level: - 6 to 11 years,Estimate; Income in the past 12 months at or above poverty level: - 12 to 17 years,Margin of Error; Income in the past 12 months at or above poverty level: - 12 to 17 years,Estimate; Income in the past 12 months at or above poverty level: - 18 to 59 years,Margin of Error; Income in the past 12 months at or above poverty level: - 18 to 59 years,Estimate; Income in the past 12 months at or above poverty level: - 60 to 74 years,Margin of Error; Income in the past 12 months at or above poverty level: - 60 to 74 years,Estimate; Income in the past 12 months at or above poverty level: - 75 to 84 years,Margin of Error; Income in the past 12 months at or above poverty level: - 75 to 84 years,Estimate; Income in the past 12 months at or above poverty level: - 85 years and over,Margin of Error; Income in the past 12 months at or above poverty level: - 85 years and over
1400000US29510101100,29510101100,"Census Tract 1011, St. Louis city, Missouri",143,128,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,143,128,48,45,7,12,34,46,46,41,8,14,0,11,0,11
1400000US29510101200,29510101200,"Census Tract 1012, St. Louis city, Missouri",87,71,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,87,71,14,21,10,17,12,19,51,46,0,11,0,11,0,11
1400000US29510101300,29510101300,"Census Tract 1013, St. Louis city, Missouri",404,273,114,106,0,11,0,11,0,11,114,106,0,11,0,11,0,11,290,258,21,34,0,11,0,11,269,254,0,11,0,11,0,11
1400000US29510101400,29510101400,"Census Tract 1014, St. Louis city, Missouri",697,191,197,152,37,46,49,60,34,28,77,61,0,11,0,11,0,11,500,218,10,21,18,29,56,53,329,165,87,47,0,11,0,11
1400000US29510101500,29510101500,"Census Tract 1015, St. Louis city, Missouri",1328,392,728,394,181,130,145,148,13,18,371,177,13,16,5,8,0,11,600,275,41,50,99,102,100,76,314,117,41,45,5,11,0,11
1400000US29510101800,29510101800,"Census Tract 1018, St. Louis city, Missouri",1077,291,337,248,68,110,41,52,14,16,214,119,0,11,0,11,0,11,740,307,19,30,54,52,149,84,468,260,40,56,10,16,0,11
1400000US29510102100,29510102100,"Census Tract 1021, St. Louis city, Missouri",309,210,28,24,0,11,0,11,0,11,28,24,0,11,0,11,0,11,281,209,70,73,69,88,0,11,104,82,38,45,0,11,0,11
1400000US29510102200,29510102200,"Census Tract 1022, St. Louis city, Missouri",59,50,4,14,0,15,0,15,0,15,4,14,0,15,0,15,0,15,55,49,0,15,0,15,0,15,55,49,0,15,0,15,0,15
1400000US29510102300,29510102300,"Census Tract 1023, St. Louis city, Missouri",35,49,31,49,0,11,0,11,0,11,31,49,0,11,0,11,0,11,4,6,0,11,0,11,0,11,4,6,0,11,0,11,0,11
1400000US29510102400,29510102400,"Census Tract 1024, St. Louis city, Missouri",224,155,81,104,31,41,50,64,0,11,0,11,0,11,0,11,0,11,143,90,28,44,10,16,10,16,74,54,21,20,0,11,0,11
1400000US29510102500,29510102500,"Census Tract 1025, St. Louis city, Missouri",94,49,12,13,0,11,0,11,0,11,12,13,0,11,0,11,0,11,82,48,0,11,0,11,8,12,74,44,0,11,0,11,0,11
1400000US29510103100,29510103100,"Census Tract 1031, St. Louis city, Missouri",346,241,39,52,0,11,0,11,0,11,39,52,0,11,0,11,0,11,307,234,0,11,0,11,70,99,218,150,19,21,0,11,0,11
1400000US29510103400,29510103400,"Census Tract 1034, St. Louis city, Missouri",42,37,19,26,0,11,0,11,0,11,19,26,0,11,0,11,0,11,23,26,16,25,0,11,0,11,7,9,0,11,0,11,0,11
1400000US29510103600,29510103600,"Census Tract 1036, St. Louis city, Missouri",46,53,21,27,0,11,0,11,0,11,21,27,0,11,0,11,0,11,25,28,0,11,0,11,4,7,21,27,0,11,0,11,0,11
1400000US29510103700,29510103700,"Census Tract 1037, St. Louis city, Missouri",156,190,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,156,190,31,50,28,45,0,11,97,102,0,11,0,11,0,11
1400000US29510103800,29510103800,"Census Tract 1038, St. Louis city, Missouri",340,259,11,13,0,11,0,11,0,11,4,6,7,13,0,11,0,11,329,258,90,123,0,11,0,11,239,160,0,11,0,11,0,11
1400000US29510104200,29510104200,"Census Tract 1042, St. Louis city, Missouri",173,130,55,57,0,11,0,11,8,14,47,54,0,11,0,11,0,11,118,112,27,42,0,11,0,11,84,73,7,11,0,11,0,11
1400000US29510104500,29510104500,"Census Tract 1045, St. Louis city, Missouri",147,96,12,25,0,11,0,11,3,7,9,18,0,11,0,11,0,11,135,91,0,11,0,11,7,11,119,81,9,14,0,11,0,11
1400000US29510105198,29510105198,"Census Tract 1051.98, St. Louis city, Missouri",451,228,59,87,0,11,0,11,0,11,59,87,0,11,0,11,0,11,392,171,0,11,49,72,34,43,255,132,54,51,0,11,0,11
1400000US29510105200,29510105200,"Census Tract 1052, St. Louis city, Missouri",1432,265,175,92,0,11,12,18,9,14,154,84,0,11,0,11,0,11,1257,270,55,50,69,40,85,78,746,239,189,71,92,41,21,21
1400000US29510105300,29510105300,"Census Tract 1053, St. Louis city, Missouri",2078,300,658,209,101,64,46,58,17,19,404,134,68,48,12,16,10,17,1420,314,86,59,61,53,75,49,817,239,247,78,106,55,28,31
1400000US29510105400,29510105400,"Census Tract 1054, St. Louis city, Missouri",1914,310,622,179,94,65,94,62,79,44,217,72,96,34,32,25,10,15,1292,267,100,62,94,57,167,74,759,185,100,34,58,27,14,14
1400000US29510105500,29510105500,"Census Tract 1055, St. Louis city, Missouri",2788,402,942,392,0,11,129,67,250,129,427,182,77,55,17,21,42,57,1846,397,40,54,113,93,77,60,1138,269,331,115,99,51,48,31
1400000US29510106100,29510106100,"Census Tract 1061, St. Louis city, Missouri",1679,229,671,207,106,76,64,53,61,41,354,113,52,26,20,16,14,11,1008,194,26,27,20,22,92,78,563,137,137,48,115,43,55,33
1400000US29510106200,29510106200,"Census Tract 1062, St. Louis city, Missouri",1807,331,1167,344,397,171,82,79,127,72,477,149,72,51,3,5,9,9,640,219,35,31,27,43,65,59,362,119,71,48,34,20,46,32
1400000US29510106300,29510106300,"Census Tract 1063, St. Louis city, Missouri",1406,235,427,188,72,73,25,24,22,26,247,98,24,20,17,19,20,23,979,283,47,45,145,93,34,32,533,152,130,51,74,36,16,20
1400000US29510106400,29510106400,"Census Tract 1064, St. Louis city, Missouri",2397,373,719,251,0,11,135,96,101,71,456,167,11,21,16,17,0,11,1678,458,36,46,146,127,109,66,1041,277,247,85,81,36,18,22
1400000US29510106500,29510106500,"Census Tract 1065, St. Louis city, Missouri",2415,301,628,244,55,54,41,39,66,61,398,156,31,36,11,15,26,30,1787,328,120,112,53,55,117,70,1074,241,267,92,126,65,30,27
1400000US29510106600,29510106600,"Census Tract 1066, St. Louis city, Missouri",1666,268,874,239,77,68,107,49,73,50,520,166,72,39,25,18,0,11,792,210,21,22,55,45,28,18,531,167,109,40,29,18,19,16
1400000US29510106700,29510106700,"Census Tract 1067, St. Louis city, Missouri",2894,552,1233,492,97,120,78,67,174,158,641,285,208,103,7,11,28,33,1661,302,83,61,122,85,44,37,994,248,235,93,145,72,38,39
1400000US29510107200,29510107200,"Census Tract 1072, St. Louis city, Missouri",1123,204,452,230,21,22,91,78,66,44,237,113,30,25,7,12,0,11,671,185,26,28,29,29,82,59,424,111,53,26,54,21,3,7
1400000US29510107300,29510107300,"Census Tract 1073, St. Louis city, Missouri",4521,488,1353,341,140,122,107,71,89,62,796,184,156,92,65,39,0,11,3168,452,114,99,169,158,153,76,1959,336,514,119,204,77,55,35
1400000US29510107400,29510107400,"Census Tract 1074, St. Louis city, Missouri",2919,428,1416,376,176,128,221,96,243,123,619,153,137,53,20,15,0,11,1503,308,98,72,60,53,168,114,842,199,271,88,58,31,6,9
1400000US29510107500,29510107500,"Census Tract 1075, St. Louis city, Missouri",2346,352,576,331,66,84,33,39,106,97,272,161,44,34,33,36,22,29,1770,372,131,76,70,68,84,60,1171,291,175,71,108,58,31,30
1400000US29510107600,29510107600,"Census Tract 1076, St. Louis city, Missouri",2124,237,744,183,54,43,86,44,25,22,455,127,62,36,52,38,10,11,1380,266,108,103,52,39,132,62,820,165,176,54,65,32,27,20
1400000US29510108100,29510108100,"Census Tract 1081, St. Louis city, Missouri",2987,446,652,305,13,21,159,104,84,71,391,191,5,11,0,11,0,11,2335,390,150,88,187,144,121,92,1298,308,425,121,141,92,13,15
1400000US29510108200,29510108200,"Census Tract 1082, St. Louis city, Missouri",2207,366,620,323,130,172,33,32,72,75,255,130,124,71,6,10,0,11,1587,235,10,20,52,64,113,66,963,172,289,91,108,45,52,41
1400000US29510108300,29510108300,"Census Tract 1083, St. Louis city, Missouri",1841,227,473,155,30,28,77,50,46,34,301,98,12,12,7,10,0,11,1368,225,52,40,50,36,68,41,911,197,220,53,63,30,4,6
1400000US29510109600,29510109600,"Census Tract 1096, St. Louis city, Missouri",3137,547,842,433,78,81,108,108,205,185,348,164,46,46,52,38,5,10,2295,470,179,151,99,81,162,108,1105,271,471,153,126,75,153,96
1400000US29510109700,29510109700,"Census Tract 1097, St. Louis city, Missouri",1937,326,988,279,154,104,158,76,103,52,480,124,68,35,20,17,5,8,949,223,93,61,61,47,71,52,536,133,109,45,66,31,13,16
1400000US29510110100,29510110100,"Census Tract 1101, St. Louis city, Missouri",2778,397,856,346,81,84,72,67,19,32,552,235,114,78,9,13,9,14,1922,397,191,117,58,42,149,67,1003,256,375,120,137,60,9,13
1400000US29510110200,29510110200,"Census Tract 1102, St. Louis city, Missouri",2281,443,949,333,190,146,107,80,90,67,397,109,116,90,49,41,0,11,1332,403,18,30,56,60,123,105,768,250,220,75,113,61,34,28
1400000US29510110300,29510110300,"Census Tract 1103, St. Louis city, Missouri",1916,371,469,181,39,39,50,58,62,54,260,112,27,26,24,20,7,11,1447,350,41,63,86,76,37,36,924,277,214,75,113,41,32,24
1400000US29510110400,29510110400,"Census Tract 1104, St. Louis city, Missouri",2115,365,622,358,55,79,110,118,62,58,318,177,54,40,0,11,23,22,1493,265,0,11,35,45,161,101,804,200,260,93,146,63,87,52
1400000US29510110500,29510110500,"Census Tract 1105, St. Louis city, Missouri",995,151,362,143,43,36,53,41,32,47,171,74,48,27,15,16,0,11,633,132,49,40,6,10,14,18,294,80,177,44,80,37,13,9
1400000US29510111100,29510111100,"Census Tract 1111, St. Louis city, Missouri",1639,289,865,277,100,90,80,50,158,64,453,157,64,58,3,5,7,10,774,163,19,25,23,23,20,20,500,135,177,66,11,12,24,16
1400000US29510111200,29510111200,"Census Tract 1112, St. Louis city, Missouri",914,207,482,214,101,133,12,22,76,66,209,81,55,36,17,21,12,19,432,129,6,10,0,11,29,30,280,92,78,40,30,25,9,10
1400000US29510111300,29510111300,"Census Tract 1113, St. Louis city, Missouri",1336,209,426,154,0,11,22,32,0,11,292,139,81,52,12,12,19,11,910,218,42,39,69,58,25,18,386,133,266,74,47,27,75,49
1400000US29510111400,29510111400,"Census Tract 1114, St. Louis city, Missouri",1357,381,517,329,56,53,107,127,124,133,151,77,55,37,14,13,10,13,840,264,51,41,83,75,54,37,528,191,81,41,38,27,5,9
1400000US29510111500,29510111500,"Census Tract 1115, St. Louis city, Missouri",596,119,349,109,11,14,69,55,46,53,177,76,32,26,11,16,3,6,247,94,13,14,43,28,16,23,103,52,28,27,27,20,17,13
1400000US29510112100,29510112100,"Census Tract 1121, St. Louis city, Missouri",1240,372,199,129,0,11,0,11,0,11,147,120,52,64,0,11,0,11,1041,324,66,60,0,11,65,93,809,351,88,77,0,11,13,22
1400000US29510112200,29510112200,"Census Tract 1122, St. Louis city, Missouri",1501,236,607,210,86,70,59,58,80,52,349,102,24,22,5,8,4,7,894,184,57,43,51,51,55,37,587,133,106,40,34,16,4,7
1400000US29510112300,29510112300,"Census Tract 1123, St. Louis city, Missouri",1987,411,920,307,164,109,137,88,128,71,411,116,55,34,5,7,20,19,1067,332,58,66,50,56,102,63,507,175,183,56,133,98,34,21
1400000US29510112400,29510112400,"Census Tract 1124, St. Louis city, Missouri",950,269,192,165,15,31,0,11,22,34,139,122,0,11,16,27,0,11,758,277,0,11,0,11,113,71,547,231,86,64,12,19,0,11
1400000US29510113500,29510113500,"Census Tract 1135, St. Louis city, Missouri",37,52,37,52,9,14,8,12,8,13,12,14,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
1400000US29510114101,29510114101,"Census Tract 1141.01, St. Louis city, Missouri",870,360,175,165,23,41,0,11,0,11,139,149,13,21,0,11,0,11,695,341,36,46,21,35,33,41,459,243,101,94,45,52,0,11
1400000US29510114102,29510114102,"Census Tract 1141.02, St. Louis city, Missouri",116,105,61,60,0,11,0,11,0,11,61,60,0,11,0,11,0,11,55,89,0,11,0,11,0,11,55,89,0,11,0,11,0,11
1400000US29510114200,29510114200,"Census Tract 1142, St. Louis city, Missouri",522,243,115,172,32,60,15,27,0,11,68,89,0,11,0,11,0,11,407,188,0,11,20,32,16,26,359,165,12,23,0,11,0,11
1400000US29510114300,29510114300,"Census Tract 1143, St. Louis city, Missouri",163,144,68,105,25,41,19,30,0,15,24,34,0,15,0,15,0,15,95,106,31,46,0,15,0,15,64,71,0,15,0,15,0,15
1400000US29510115100,29510115100,"Census Tract 1151, St. Louis city, Missouri",355,158,143,106,0,11,11,18,10,18,97,84,9,16,7,11,9,14,212,194,47,43,23,28,64,78,69,62,9,14,0,11,0,11
1400000US29510115200,29510115200,"Census Tract 1152, St. Louis city, Missouri",1394,272,690,260,147,77,144,110,29,30,370,120,0,11,0,11,0,11,704,176,47,48,22,23,19,20,512,150,92,59,12,16,0,11
1400000US29510115300,29510115300,"Census Tract 1153, St. Louis city, Missouri",1680,461,455,274,120,100,43,49,24,33,254,150,14,15,0,15,0,15,1225,370,112,114,60,56,127,118,834,236,77,50,15,17,0,15
1400000US29510115400,29510115400,"Census Tract 1154, St. Louis city, Missouri",806,265,294,156,0,11,0,11,44,43,216,111,34,52,0,11,0,11,512,210,0,11,0,11,81,64,414,168,17,26,0,11,0,11
1400000US29510115500,29510115500,"Census Tract 1155, St. Louis city, Missouri",3543,690,1533,841,149,124,154,131,224,184,979,546,27,34,0,15,0,15,2010,737,33,43,63,81,258,286,1337,516,182,131,137,117,0,15
1400000US29510115600,29510115600,"Census Tract 1156, St. Louis city, Missouri",2187,475,1162,428,146,142,268,149,147,101,443,179,158,95,0,11,0,11,1025,397,117,131,0,11,32,53,716,261,148,107,0,11,12,18
1400000US29510115700,29510115700,"Census Tract 1157, St. Louis city, Missouri",1656,481,901,464,194,151,177,110,108,94,372,161,32,40,18,29,0,11,755,300,49,68,31,51,52,60,538,204,81,62,4,7,0,11
1400000US29510116100,29510116100,"Census Tract 1161, St. Louis city, Missouri",829,243,294,168,78,59,45,55,4,8,152,79,15,16,0,11,0,11,535,189,24,37,15,26,45,34,402,159,39,29,10,14,0,11
1400000US29510116200,29510116200,"Census Tract 1162, St. Louis city, Missouri",851,247,290,240,0,11,28,45,52,82,210,142,0,11,0,11,0,11,561,244,62,62,29,47,46,56,385,183,39,46,0,11,0,11
1400000US29510116301,29510116301,"Census Tract 1163.01, St. Louis city, Missouri",683,310,206,144,0,11,27,42,9,15,161,114,0,11,9,15,0,11,477,216,68,90,67,72,47,40,277,94,7,12,11,16,0,11
1400000US29510116302,29510116302,"Census Tract 1163.02, St. Louis city, Missouri",997,241,334,165,26,41,33,39,12,18,263,133,0,11,0,11,0,11,663,230,0,11,11,18,28,32,581,228,32,31,11,18,0,11
1400000US29510116400,29510116400,"Census Tract 1164, St. Louis city, Missouri",2871,496,1226,542,381,247,175,160,63,60,561,210,38,32,8,13,0,11,1645,502,104,90,0,11,119,79,1311,429,85,47,21,19,5,8
1400000US29510116500,29510116500,"Census Tract 1165, St. Louis city, Missouri",1615,387,589,307,143,181,26,31,8,13,331,149,81,67,0,11,0,11,1026,286,78,64,0,11,61,83,776,225,97,77,14,18,0,11
1400000US29510117100,29510117100,"Census Tract 1171, St. Louis city, Missouri",264,104,5,7,0,11,0,11,0,11,5,7,0,11,0,11,0,11,259,104,21,29,0,11,17,18,169,79,43,28,9,9,0,11
1400000US29510117200,29510117200,"Census Tract 1172, St. Louis city, Missouri",2443,431,744,363,0,15,42,48,77,68,536,279,25,29,51,73,13,21,1699,402,104,83,97,88,132,104,1125,228,125,77,66,77,50,79
1400000US29510117400,29510117400,"Census Tract 1174, St. Louis city, Missouri",1253,344,215,105,15,23,0,11,11,17,159,91,15,20,7,11,8,14,1038,295,82,75,47,38,113,81,646,160,137,69,13,21,0,11
1400000US29510118100,29510118100,"Census Tract 1181, St. Louis city, Missouri",723,179,269,134,25,27,76,78,8,15,144,61,13,14,3,5,0,11,454,144,35,48,17,19,11,13,325,107,60,30,6,8,0,11
1400000US29510118400,29510118400,"Census Tract 1184, St. Louis city, Missouri",303,67,147,52,0,11,0,11,0,11,91,42,34,25,12,14,10,16,156,60,0,11,0,11,0,11,69,42,74,31,13,16,0,11
1400000US29510118600,29510118600,"Census Tract 1186, St. Louis city, Missouri",1242,361,403,197,22,35,59,58,22,35,239,118,22,23,32,41,7,11,839,293,0,11,85,53,176,172,358,147,188,88,8,12,24,21
1400000US29510119101,29510119101,"Census Tract 1191.01, St. Louis city, Missouri",887,169,331,169,54,90,0,11,0,11,174,92,93,59,10,13,0,11,556,132,0,11,0,11,15,36,250,111,240,104,35,30,16,19
1400000US29510119102,29510119102,"Census Tract 1191.02, St. Louis city, Missouri",560,207,171,97,0,11,0,11,0,11,139,80,22,30,10,17,0,11,389,177,0,11,0,11,30,23,249,182,68,54,30,35,12,19
1400000US29510119200,29510119200,"Census Tract 1192, St. Louis city, Missouri",1005,177,197,101,0,11,0,11,1,4,84,60,72,65,19,25,21,21,808,175,0,11,33,49,62,54,453,134,132,47,97,43,31,22
1400000US29510119300,29510119300,"Census Tract 1193, St. Louis city, Missouri",921,181,249,93,0,11,0,11,8,12,171,79,57,45,6,10,7,10,672,168,44,49,28,38,9,15,342,105,126,57,93,54,30,39
1400000US29510120200,29510120200,"Census Tract 1202, St. Louis city, Missouri",1084,209,659,214,48,37,78,61,109,72,373,126,36,22,15,16,0,11,425,159,66,52,36,38,8,11,223,96,81,48,11,13,0,11
1400000US29510121100,29510121100,"Census Tract 1211, St. Louis city, Missouri",1348,245,709,244,36,34,86,75,57,65,337,140,148,74,45,28,0,11,639,156,0,11,13,15,17,21,370,142,123,45,54,31,62,39
1400000US29510121200,29510121200,"Census Tract 1212, St. Louis city, Missouri",2446,336,1596,335,412,131,311,124,230,129,474,113,93,48,41,31,35,31,850,214,24,29,83,53,109,72,429,126,156,61,28,21,21,23
1400000US29510123100,29510123100,"Census Tract 1231, St. Louis city, Missouri",2556,470,479,182,25,36,42,67,0,11,327,144,69,51,8,12,8,12,2077,497,215,133,255,147,208,104,1225,266,155,67,19,20,0,11
1400000US29510123200,29510123200,"Census Tract 1232, St. Louis city, Missouri",640,125,325,103,44,39,41,59,0,11,199,92,41,39,0,11,0,11,315,137,34,55,0,11,0,11,208,106,49,35,24,22,0,11
1400000US29510123300,29510123300,"Census Tract 1233, St. Louis city, Missouri",817,187,221,165,28,44,58,66,38,42,97,71,0,11,0,11,0,11,596,172,71,53,30,33,43,43,386,110,66,43,0,11,0,11
1400000US29510124100,29510124100,"Census Tract 1241, St. Louis city, Missouri",3210,589,1669,395,249,155,262,118,297,149,763,202,92,62,6,10,0,15,1541,578,216,220,127,132,199,132,885,279,108,59,6,11,0,15
1400000US29510124200,29510124200,"Census Tract 1242, St. Louis city, Missouri",1996,398,1062,332,85,69,210,137,190,112,478,145,75,56,15,17,9,14,934,338,189,155,69,56,115,78,499,176,49,37,0,11,13,19
1400000US29510124300,29510124300,"Census Tract 1243, St. Louis city, Missouri",690,119,217,114,22,32,21,30,0,11,114,72,52,73,8,13,0,11,473,131,37,56,29,44,29,43,356,94,22,24,0,11,0,11
1400000US29510124600,29510124600,"Census Tract 1246, St. Louis city, Missouri",1143,162,878,172,129,69,122,75,79,45,485,112,59,46,4,7,0,11,265,97,16,25,26,26,5,8,207,76,7,8,4,6,0,11
1400000US29510125500,29510125500,"Census Tract 1255, St. Louis city, Missouri",730,177,107,79,0,11,0,11,0,11,107,79,0,11,0,11,0,11,623,180,0,11,0,11,26,43,501,152,96,66,0,11,0,11
1400000US29510125600,29510125600,"Census Tract 1256, St. Louis city, Missouri",1477,399,282,281,58,96,52,87,14,24,126,105,19,29,13,20,0,11,1195,397,0,11,35,39,33,38,982,339,17,28,128,145,0,11
1400000US29510125700,29510125700,"Census Tract 1257, St. Louis city, Missouri",3707,484,2427,559,545,251,549,227,226,181,1040,261,62,55,0,11,5,9,1280,400,36,55,41,45,158,149,711,249,261,108,55,43,18,17
1400000US29510126600,29510126600,"Census Tract 1266, St. Louis city, Missouri",2609,420,1363,336,359,138,195,82,99,77,638,149,50,37,14,17,8,14,1246,431,115,87,155,87,140,98,816,270,20,23,0,11,0,11
1400000US29510126700,29510126700,"Census Tract 1267, St. Louis city, Missouri",631,187,328,134,47,44,25,23,11,16,222,98,23,19,0,11,0,11,303,145,2,5,2,5,39,38,235,118,15,17,10,15,0,11
1400000US29510126800,29510126800,"Census Tract 1268, St. Louis city, Missouri",194,98,21,20,0,11,0,11,0,11,13,15,8,13,0,11,0,11,173,96,0,11,0,11,0,11,125,79,30,34,18,28,0,11
1400000US29510126900,29510126900,"Census Tract 1269, St. Louis city, Missouri",4172,700,1644,781,250,319,180,143,193,208,797,258,110,71,99,52,15,16,2528,423,83,79,116,84,329,163,1317,259,464,119,122,50,97,53
1400000US29510127000,29510127000,"Census Tract 1270, St. Louis city, Missouri",950,243,284,155,0,11,0,11,47,79,197,89,35,41,0,11,5,8,666,208,101,88,30,28,14,19,440,134,75,40,6,10,0,11
1400000US29510127100,29510127100,"Census Tract 1271, St. Louis city, Missouri",1899,240,833,211,82,53,151,87,110,77,408,113,60,32,13,12,9,9,1066,204,23,30,95,64,55,31,573,137,212,66,90,39,18,15
1400000US29510127200,29510127200,"Census Tract 1272, St. Louis city, Missouri",900,613,144,117,0,11,0,11,0,11,122,86,22,35,0,11,0,11,756,595,96,117,62,96,0,11,534,470,20,32,17,28,27,32
1400000US29510127300,29510127300,"Census Tract 1273, St. Louis city, Missouri",1991,317,723,292,39,38,35,27,63,40,493,250,55,55,38,41,0,11,1268,227,64,73,24,34,208,116,728,145,168,74,58,36,18,19
1400000US29510127400,29510127400,"Census Tract 1274, St. Louis city, Missouri",3443,516,2196,620,443,212,190,99,349,177,1069,336,132,95,0,15,13,20,1247,499,157,159,43,60,39,60,693,316,187,101,128,74,0,15
1400000US29510127500,29510127500,"Census Tract 1275, St. Louis city, Missouri",1961,277,786,269,50,53,119,108,98,83,416,160,70,36,17,25,16,26,1175,308,112,76,111,71,46,41,750,194,117,61,31,29,8,12
1400000US29510127600,29510127600,"Census Tract 1276, St. Louis city, Missouri",547,227,115,84,0,11,0,11,0,11,65,60,50,59,0,11,0,11,432,232,0,11,64,68,0,11,288,208,80,66,0,11,0,11
