GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - Owner occupied,Margin of Error; Total: - Owner occupied,Estimate; Total: - Renter occupied,Margin of Error; Total: - Renter occupied
1400000US29510101100,29510101100,"Census Tract 1011, St. Louis city, Missouri",963,86,860,92,103,53
1400000US29510101200,29510101200,"Census Tract 1012, St. Louis city, Missouri",1320,119,1053,91,267,107
1400000US29510101300,29510101300,"Census Tract 1013, St. Louis city, Missouri",1759,138,1339,152,420,122
1400000US29510101400,29510101400,"Census Tract 1014, St. Louis city, Missouri",779,93,524,90,255,88
1400000US29510101500,29510101500,"Census Tract 1015, St. Louis city, Missouri",883,121,333,84,550,142
1400000US29510101800,29510101800,"Census Tract 1018, St. Louis city, Missouri",863,101,406,92,457,104
1400000US29510102100,29510102100,"Census Tract 1021, St. Louis city, Missouri",1299,116,576,82,723,107
1400000US29510102200,29510102200,"Census Tract 1022, St. Louis city, Missouri",2878,132,2041,175,837,160
1400000US29510102300,29510102300,"Census Tract 1023, St. Louis city, Missouri",853,54,702,70,151,57
1400000US29510102400,29510102400,"Census Tract 1024, St. Louis city, Missouri",1083,77,574,93,509,108
1400000US29510102500,29510102500,"Census Tract 1025, St. Louis city, Missouri",815,63,534,60,281,65
1400000US29510103100,29510103100,"Census Tract 1031, St. Louis city, Missouri",1456,153,856,117,600,121
1400000US29510103400,29510103400,"Census Tract 1034, St. Louis city, Missouri",889,45,639,65,250,58
1400000US29510103600,29510103600,"Census Tract 1036, St. Louis city, Missouri",554,59,384,61,170,57
1400000US29510103700,29510103700,"Census Tract 1037, St. Louis city, Missouri",1145,94,748,102,397,89
1400000US29510103800,29510103800,"Census Tract 1038, St. Louis city, Missouri",1608,105,1332,105,276,77
1400000US29510104200,29510104200,"Census Tract 1042, St. Louis city, Missouri",1632,106,782,116,850,128
1400000US29510104500,29510104500,"Census Tract 1045, St. Louis city, Missouri",736,115,400,84,336,94
1400000US29510105198,29510105198,"Census Tract 1051.98, St. Louis city, Missouri",1184,135,618,94,566,117
1400000US29510105200,29510105200,"Census Tract 1052, St. Louis city, Missouri",681,94,264,56,417,92
1400000US29510105300,29510105300,"Census Tract 1053, St. Louis city, Missouri",38,30,31,30,7,10
1400000US29510105400,29510105400,"Census Tract 1054, St. Louis city, Missouri",82,34,20,18,62,33
1400000US29510105500,29510105500,"Census Tract 1055, St. Louis city, Missouri",37,31,14,18,23,28
1400000US29510106100,29510106100,"Census Tract 1061, St. Louis city, Missouri",5,8,5,8,0,11
1400000US29510106200,29510106200,"Census Tract 1062, St. Louis city, Missouri",0,11,0,11,0,11
1400000US29510106300,29510106300,"Census Tract 1063, St. Louis city, Missouri",0,11,0,11,0,11
1400000US29510106400,29510106400,"Census Tract 1064, St. Louis city, Missouri",0,11,0,11,0,11
1400000US29510106500,29510106500,"Census Tract 1065, St. Louis city, Missouri",7,12,0,11,7,12
1400000US29510106600,29510106600,"Census Tract 1066, St. Louis city, Missouri",0,11,0,11,0,11
1400000US29510106700,29510106700,"Census Tract 1067, St. Louis city, Missouri",0,11,0,11,0,11
1400000US29510107200,29510107200,"Census Tract 1072, St. Louis city, Missouri",0,11,0,11,0,11
1400000US29510107300,29510107300,"Census Tract 1073, St. Louis city, Missouri",38,34,33,33,5,8
1400000US29510107400,29510107400,"Census Tract 1074, St. Louis city, Missouri",11,16,11,16,0,11
1400000US29510107500,29510107500,"Census Tract 1075, St. Louis city, Missouri",7,11,7,11,0,11
1400000US29510107600,29510107600,"Census Tract 1076, St. Louis city, Missouri",6,9,6,9,0,11
1400000US29510108100,29510108100,"Census Tract 1081, St. Louis city, Missouri",30,26,30,26,0,11
1400000US29510108200,29510108200,"Census Tract 1082, St. Louis city, Missouri",22,20,15,17,7,12
1400000US29510108300,29510108300,"Census Tract 1083, St. Louis city, Missouri",54,27,54,27,0,11
1400000US29510109600,29510109600,"Census Tract 1096, St. Louis city, Missouri",0,11,0,11,0,11
1400000US29510109700,29510109700,"Census Tract 1097, St. Louis city, Missouri",95,48,50,35,45,36
1400000US29510110100,29510110100,"Census Tract 1101, St. Louis city, Missouri",20,22,0,11,20,22
1400000US29510110200,29510110200,"Census Tract 1102, St. Louis city, Missouri",6,10,0,11,6,10
1400000US29510110300,29510110300,"Census Tract 1103, St. Louis city, Missouri",21,31,0,11,21,31
1400000US29510110400,29510110400,"Census Tract 1104, St. Louis city, Missouri",0,11,0,11,0,11
1400000US29510110500,29510110500,"Census Tract 1105, St. Louis city, Missouri",0,11,0,11,0,11
1400000US29510111100,29510111100,"Census Tract 1111, St. Louis city, Missouri",7,10,0,11,7,10
1400000US29510111200,29510111200,"Census Tract 1112, St. Louis city, Missouri",6,9,6,9,0,11
1400000US29510111300,29510111300,"Census Tract 1113, St. Louis city, Missouri",0,11,0,11,0,11
1400000US29510111400,29510111400,"Census Tract 1114, St. Louis city, Missouri",0,11,0,11,0,11
1400000US29510111500,29510111500,"Census Tract 1115, St. Louis city, Missouri",0,11,0,11,0,11
1400000US29510112100,29510112100,"Census Tract 1121, St. Louis city, Missouri",1477,192,656,158,821,148
1400000US29510112200,29510112200,"Census Tract 1122, St. Louis city, Missouri",29,17,20,15,9,11
1400000US29510112300,29510112300,"Census Tract 1123, St. Louis city, Missouri",8,9,4,7,4,6
1400000US29510112400,29510112400,"Census Tract 1124, St. Louis city, Missouri",1585,183,629,123,956,163
1400000US29510113500,29510113500,"Census Tract 1135, St. Louis city, Missouri",1220,81,800,118,420,98
1400000US29510114101,29510114101,"Census Tract 1141.01, St. Louis city, Missouri",1629,165,645,145,984,195
1400000US29510114102,29510114102,"Census Tract 1141.02, St. Louis city, Missouri",1916,163,1061,132,855,175
1400000US29510114200,29510114200,"Census Tract 1142, St. Louis city, Missouri",1954,199,1226,162,728,197
1400000US29510114300,29510114300,"Census Tract 1143, St. Louis city, Missouri",2305,144,1902,153,403,124
1400000US29510115100,29510115100,"Census Tract 1151, St. Louis city, Missouri",1599,132,982,116,617,129
1400000US29510115200,29510115200,"Census Tract 1152, St. Louis city, Missouri",717,106,375,81,342,90
1400000US29510115300,29510115300,"Census Tract 1153, St. Louis city, Missouri",1172,117,883,109,289,112
1400000US29510115400,29510115400,"Census Tract 1154, St. Louis city, Missouri",809,124,586,95,223,91
1400000US29510115500,29510115500,"Census Tract 1155, St. Louis city, Missouri",1385,196,703,169,682,187
1400000US29510115600,29510115600,"Census Tract 1156, St. Louis city, Missouri",1025,191,462,159,563,139
1400000US29510115700,29510115700,"Census Tract 1157, St. Louis city, Missouri",718,125,250,73,468,110
1400000US29510116100,29510116100,"Census Tract 1161, St. Louis city, Missouri",963,123,515,75,448,132
1400000US29510116200,29510116200,"Census Tract 1162, St. Louis city, Missouri",1584,177,923,142,661,173
1400000US29510116301,29510116301,"Census Tract 1163.01, St. Louis city, Missouri",1038,106,689,94,349,98
1400000US29510116302,29510116302,"Census Tract 1163.02, St. Louis city, Missouri",492,157,119,68,373,153
1400000US29510116400,29510116400,"Census Tract 1164, St. Louis city, Missouri",683,125,276,88,407,101
1400000US29510116500,29510116500,"Census Tract 1165, St. Louis city, Missouri",932,151,477,93,455,119
1400000US29510117100,29510117100,"Census Tract 1171, St. Louis city, Missouri",714,82,145,31,569,78
1400000US29510117200,29510117200,"Census Tract 1172, St. Louis city, Missouri",1523,177,844,154,679,175
1400000US29510117400,29510117400,"Census Tract 1174, St. Louis city, Missouri",1245,118,751,91,494,119
1400000US29510118100,29510118100,"Census Tract 1181, St. Louis city, Missouri",237,51,129,40,108,41
1400000US29510118400,29510118400,"Census Tract 1184, St. Louis city, Missouri",131,47,6,9,125,45
1400000US29510118600,29510118600,"Census Tract 1186, St. Louis city, Missouri",705,114,254,62,451,114
1400000US29510119101,29510119101,"Census Tract 1191.01, St. Louis city, Missouri",791,111,310,74,481,107
1400000US29510119102,29510119102,"Census Tract 1191.02, St. Louis city, Missouri",1165,144,358,83,807,120
1400000US29510119200,29510119200,"Census Tract 1192, St. Louis city, Missouri",327,94,174,69,153,49
1400000US29510119300,29510119300,"Census Tract 1193, St. Louis city, Missouri",533,104,0,11,533,104
1400000US29510120200,29510120200,"Census Tract 1202, St. Louis city, Missouri",26,25,0,11,26,25
1400000US29510121100,29510121100,"Census Tract 1211, St. Louis city, Missouri",78,27,16,18,62,25
1400000US29510121200,29510121200,"Census Tract 1212, St. Louis city, Missouri",17,21,0,11,17,21
1400000US29510123100,29510123100,"Census Tract 1231, St. Louis city, Missouri",444,79,302,74,142,68
1400000US29510123200,29510123200,"Census Tract 1232, St. Louis city, Missouri",839,92,470,89,369,93
1400000US29510123300,29510123300,"Census Tract 1233, St. Louis city, Missouri",1033,107,539,79,494,93
1400000US29510124100,29510124100,"Census Tract 1241, St. Louis city, Missouri",564,113,289,78,275,105
1400000US29510124200,29510124200,"Census Tract 1242, St. Louis city, Missouri",440,93,302,85,138,67
1400000US29510124300,29510124300,"Census Tract 1243, St. Louis city, Missouri",1181,123,777,108,404,100
1400000US29510124600,29510124600,"Census Tract 1246, St. Louis city, Missouri",270,49,115,31,155,44
1400000US29510125500,29510125500,"Census Tract 1255, St. Louis city, Missouri",1190,143,381,121,809,147
1400000US29510125600,29510125600,"Census Tract 1256, St. Louis city, Missouri",1406,214,150,106,1256,196
1400000US29510125700,29510125700,"Census Tract 1257, St. Louis city, Missouri",29,34,6,10,23,33
1400000US29510126600,29510126600,"Census Tract 1266, St. Louis city, Missouri",150,61,80,32,70,50
1400000US29510126700,29510126700,"Census Tract 1267, St. Louis city, Missouri",199,56,135,41,64,43
1400000US29510126800,29510126800,"Census Tract 1268, St. Louis city, Missouri",1536,96,1016,128,520,111
1400000US29510126900,29510126900,"Census Tract 1269, St. Louis city, Missouri",31,47,0,11,31,47
1400000US29510127000,29510127000,"Census Tract 1270, St. Louis city, Missouri",110,39,95,38,15,15
1400000US29510127100,29510127100,"Census Tract 1271, St. Louis city, Missouri",25,24,0,11,25,24
1400000US29510127200,29510127200,"Census Tract 1272, St. Louis city, Missouri",1691,179,901,138,790,197
1400000US29510127300,29510127300,"Census Tract 1273, St. Louis city, Missouri",595,107,250,52,345,100
1400000US29510127400,29510127400,"Census Tract 1274, St. Louis city, Missouri",747,147,494,111,253,120
1400000US29510127500,29510127500,"Census Tract 1275, St. Louis city, Missouri",332,73,121,51,211,68
1400000US29510127600,29510127600,"Census Tract 1276, St. Louis city, Missouri",1508,152,488,106,1020,148
